mouse,noStimDp,v1StimDp,scStimDp,obStimDp,noStimC,v1StimC,scStimC,obStimC,v1DeltaDp,scDeltaDp,obDeltaDp,nNoStim,nV1Stim,nSCStim,nDualStim,faRate,lapseRate
2365,1.61112291364081,1.52739950230985,0.372302096815193,0.648804879303974,0.867614145765506,0.909475851430987,1.48702455417832,1.34877316293393,-0.0837234113309615,-1.23882081682562,-0.962318034336841,80,79,79,83,0.0471463658812077,0.5
2365,1.78425626443902,1.69506949460819,0.560737559753137,0.33447431398539,0.758231363737299,0.802824748652715,1.36999071608024,1.48312233896411,-0.0891867698308308,-1.22351870468588,-1.44978195045363,73,72,72,72,0.0494347151089489,0.444444444444444
2365,1.58692448812086,1.87310869118537,0.297865253478761,0.215961828550118,0.908894682260815,0.765802580728561,1.55342429958187,1.59437601204619,0.286184203064508,-1.2890592346421,-1.37096265957074,92,92,91,91,0.044344239709037,0.395604395604396
2365,2.49239694615037,2.3831786399052,0.670587425507152,0.761121318250851,0.685998460569479,0.74060761369206,1.59690322089109,1.55163627451924,-0.109218306245163,-1.82180952064321,-1.73127562789951,100,104,102,104,0.0266676017617193,0.223300970873786
2365,1.15758197328875,1.36626838411742,0.0637783672551371,0.0821209080890559,0.733893664225208,0.629550458810872,1.28079546724201,1.27162419682506,0.208686410828671,-1.09380360603361,-1.0754610651997,59,60,63,62,0.0946446159157383,0.349397590361446
2365,1.62336503030332,1.1733534912927,0.542423226524618,0.305999183027726,0.550235723100744,0.775241492606057,1.0907066249901,1.20891864673854,-0.450011539010626,-1.0809418037787,-1.3173658472756,80,80,80,82,0.086611844846203,0.290780141843972
2365,1.96873764153917,1.83942757827151,0.873339248898471,0.596618539702739,0.694100128040831,0.758755159674659,1.24179932436118,1.38015967895904,-0.129310063267657,-1.0953983926407,-1.37211910183643,87,89,89,89,0.046627793658464,0.288888888888889
2365,1.55678412641023,1.19207876108369,-0.463216674742895,1.10696753917338,1.11105530702654,1.29340798968981,2.1210557076031,1.33596360064497,-0.364705365326543,-2.02000080115312,-0.449816587236853,85,83,52,50,0.0294159542997529,0.478260869565217
2365,2.11334093149114,1.77485653420822,1.26638443123464,1.14377489326276,0.856840376101495,1.02608257474296,1.28031862622974,1.34162339521568,-0.338484397282921,-0.846956500256497,-0.969566038228377,66,63,68,66,0.0278413434441412,0.284552845528455
2365,2.53605950334225,1.82026532177271,1.14476106757037,1.3736722135501,0.315322507424126,0.673219598208895,1.01097172531007,0.8965161523202,-0.715794181569539,-1.39129843577188,-1.16238728979215,56,60,57,60,0.0566705989467905,0.248554913294798
2365,1.77799706113294,1.14722226934306,0.993087085070285,0.484682487148603,0.995604397433809,1.31099179332875,1.38805938546513,1.64226168442598,-0.630774791789876,-0.784909976062651,-1.29331457398433,76,75,76,74,0.0297417333558074,0.425619834710744
2365,1.76938049006355,1.33110194285379,0.888700892517679,0.741237491773554,0.929886122520396,1.14902539612527,1.37022592129333,1.44395762166539,-0.438278547209757,-0.880679597545867,-1.02814299828999,44,68,34,35,0.0347945184903138,0.370629370629371
2365,1.83112010042271,1.38226921737564,1.00928048052026,1.00928048052026,0.739559239716526,0.963984681240058,1.15047904966775,1.15047904966775,-0.448850883047064,-0.821839619902446,-0.821839619902446,44,45,44,44,0.0489501513530695,0.292134831460674
2365,2.15115594158678,1.67977586876854,1.252407742583,1.15793104654805,0.401175676127002,0.636865712536122,0.850549775628894,0.897788123646368,-0.47138007281824,-0.898748199003784,-0.993224895038733,43,41,42,43,0.0698708429725585,0.160839160839161
2365,2.21264388275219,1.84647901474684,1.21017365374465,1.16757944440726,0.555745092428809,0.738827526431485,1.05698020693258,1.07827731160128,-0.366164868005352,-1.00247022900754,-1.04506443834494,65,64,67,64,0.0482496672905234,0.317948717948718
2365,2.04419457518358,1.96941225770236,0.651603544670539,0.950206565087692,0.928715550146013,0.966106708886624,1.62501106540253,1.47570955519396,-0.0747823174812217,-1.39259103051304,-1.09398801009588,51,50,50,50,0.0255396570707935,0.389162561576355
2365,1.8050990536181,1.61910098480234,0.977701117213449,0.415356477792639,1.04870025053941,1.1416992849473,1.46239921874174,1.74357153845215,-0.185998068815764,-0.827397936404655,-1.38974257582546,57,57,59,58,0.0255136701100473,0.454545454545455
2365,1.49683026509737,2.02034383799492,1.24420645482156,1.42888527017715,1.16442087230031,0.902664085851532,1.29073277743821,1.19839336976041,0.523513572897552,-0.252623810275804,-0.0679449949202131,56,54,55,54,0.0278845251280067,0.363636363636364
2365,1.96597980865446,1.55769079413665,1.10706906043277,0.551742057413072,0.761972423907077,0.966116931165982,1.19142779801792,1.46909129952777,-0.40828901451781,-0.858910748221686,-1.41423775124139,48,49,48,46,0.0404957133316859,0.317708333333333
2365,1.7559066457943,2.02202599748382,1.22442847071074,0.913233379516453,0.606231175512108,0.473171499667347,0.871970263053891,1.02756780865103,0.266119351689521,-0.531478175083566,-0.84267326627785,41,40,41,42,0.068879990551706,0.218181818181818
2401,2.53131431245047,2.17621429584934,1.97187887519533,2.05424177007892,0.915710469069294,1.09326047736986,1.19542818769686,1.15424674025507,-0.355100016601127,-0.559435437255138,-0.477072542371548,95,95,94,94,0.0145781181046206,0.25531914893617
2401,2.39241046380596,2.19211430452396,2.17791592444921,2.05844876592544,1.03799600142246,1.13814408106346,1.14524327110083,1.20497685036271,-0.200296159281999,-0.214494539356741,-0.333961697880512,95,98,95,96,0.0127349176665174,0.291666666666667
2401,2.29375974227771,2.33490055607283,2.21076198921917,2.30883712525462,1.21346973926178,1.19289933236422,1.25496861579105,1.20593104777333,0.0411408137951192,-0.0829977530585393,0.0150773829769086,92,91,92,95,0.00912885973436861,0.369565217391304
2401,2.97344879270114,2.67269847798184,2.77720084250717,2.36348810888166,1.10462354632713,1.25499870368678,1.20274752142412,1.40960388823687,-0.300750314719297,-0.196247950193971,-0.609960683819477,103,101,99,126,0.00478003896243784,0.274509803921569
2401,2.81068252387208,2.70092062334166,2.3025247714037,2.52936948799157,0.818469270437206,0.873350220702415,1.07254814667139,0.959125788377462,-0.109761900530417,-0.508157752468375,-0.281313035880511,80,80,80,80,0.0130805972380948,0.25
2401,2.47744605743766,2.37682090890532,2.1308373490601,2.34075060694099,1.21356395500083,1.263876529267,1.38686830918961,1.28191168024916,-0.100625148532339,-0.346608708377556,-0.136695450496665,74,76,74,74,0.0070975699311927,0.358108108108108
2401,2.44830949267601,2.25340439732244,2.05422672778826,2.14521715096861,1.13823975991015,1.23569230758693,1.33528114235402,1.28978593076384,-0.194905095353561,-0.394082764887747,-0.303092341707397,65,65,65,62,0.00907865419322007,0.445652173913043
2401,2.256943216961,2.05254270687535,2.02538625695923,1.99701963857014,0.99652997979698,1.0987302348398,1.11230845979786,1.12649176899241,-0.204400510085645,-0.231556960001766,-0.259923578390853,50,50,49,48,0.0167932401840594,0.346938775510204
2401,2.1657695346513,2.20428311518805,1.79483716435728,1.93085946742742,1.13813189070349,1.11887510043511,1.3235980758505,1.25558692431543,0.0385135805367529,-0.370932370294022,-0.234910067223882,33,34,32,33,0.0131749165743658,0.466165413533835
2401,1.99600406899405,1.7255706009806,1.63116809115015,1.39449386178859,1.20755417078644,1.34277090479316,1.38997215970839,1.50830927438917,-0.270433468013451,-0.364835977843897,-0.601510207205462,40,40,41,41,0.0137075441707282,0.524691358024691
2452,1.46318844709984,1.20044020449192,1.10603233067473,1.52007210323773,0.230575117612445,0.361949238916404,0.409153175825,0.202133289543499,-0.262748242607919,-0.357156116425111,0.0568836561378918,78,77,76,75,0.167982273511854,0.24
2452,1.68806026213559,1.40449382463698,1.40449382463698,1.54305267446378,0.379727867974574,0.521511086723879,0.521511086723879,0.452231661810479,-0.28356643749861,-0.28356643749861,-0.145007587671811,42,42,42,42,0.110521766488242,0.280487804878049
2452,1.89517362667534,2.03017307875753,1.74090022827303,1.30558383383482,0.591271475976278,0.52377174993518,0.66840817517743,0.886066372396538,0.134999452082197,-0.154273398402305,-0.589589792840519,65,65,66,63,0.0619194479678704,0.2109375
2452,1.7118287745909,1.52713786085462,0.551127452860616,1.05058650789299,0.606170451655933,0.698515908524074,1.18652111252108,0.936791585004888,-0.184690913736282,-1.16070132173028,-0.661242266697909,51,50,50,49,0.0718589813977261,0.346534653465347
2452,1.70802789208151,1.56766198555109,1.04626549001451,1.35587620811448,0.622727484387401,0.692910437652608,0.953608685420897,0.798803326370916,-0.140365906530415,-0.661762402066992,-0.352151683967031,50,51,50,51,0.06987248094094,0.254901960784314
2452,2.32091128810561,2.33072690176667,1.73068711649567,1.69102197245281,0.433856930809784,0.428949123979252,0.728969016614751,0.748801588636184,0.00981561366106343,-0.590224171609935,-0.6298893156528,77,78,76,78,0.0554330212927895,0.157407407407407
2452,2.11947514392242,2.29126800884761,2.02400823082659,1.90274262501899,0.508307846124175,0.422411413661576,0.55604130267209,0.616674105575889,0.171792864925198,-0.0954669130958292,-0.216732518903429,95,95,95,95,0.0584352666118654,0.127659574468085
2452,1.64299349587839,1.55770157601132,1.25926874825276,1.28994374981506,0.370921052215513,0.413567012149046,0.562783426028329,0.547445925247179,-0.0852919198670645,-0.383724747625632,-0.353049746063332,59,57,55,54,0.116548732080066,0.274336283185841
2452,2.1427995515933,2.47444114123277,1.67283848631313,1.7569797678117,0.563953118372034,0.3981323235523,0.798933651012118,0.756863010262833,0.331641589639468,-0.469961065280168,-0.385819783781597,62,63,63,63,0.050987545606591,0.195121951219512
2452,2.28382170524956,2.17513184455334,1.7034670224475,1.50276161012972,0.436941859942012,0.491286790290124,0.727119201343043,0.827471907501932,-0.108689860696223,-0.580354682802061,-0.78106009511984,75,77,73,76,0.0571849222673073,0.128378378378378
2452,2.06361612179952,2.27799111302237,1.94015551923947,2.01624718896465,0.588478184024992,0.481290688413565,0.650208485305014,0.612162650442422,0.214374991222854,-0.123460602560043,-0.047368932834861,61,62,62,61,0.0525854011380388,0.258064516129032
2452,2.3472047870063,2.23009738858606,1.966251678102,1.8296400260453,0.544125709824129,0.602679409034248,0.734602264276277,0.802908090304627,-0.117107398420238,-0.380953108904296,-0.517564760960997,79,79,78,78,0.0429231104028478,0.164556962025316
2452,2.64124570586261,2.45693088806324,2.16061225605882,2.1268666611864,0.354267018454352,0.446424427354036,0.594583743356247,0.611456540792458,-0.184314817799368,-0.480633449803791,-0.514379044676212,88,87,87,87,0.0469779206266742,0.233333333333333
2454,1.59482772491333,1.49910595273377,0.841479144509924,0.852744261478077,0.791792402189477,0.839653288279253,1.16846669239118,1.1628341339071,-0.0957217721795522,-0.753348580403401,-0.742083463435248,83,85,85,84,0.0560069162964285,0.229885057471264
2454,2.24811858227344,1.97210747488861,1.71058489172358,1.61923421355068,0.941729192877838,1.07973474657025,1.21049603815276,1.25617137723922,-0.276011107384829,-0.537533690549852,-0.62888436872276,93,93,91,91,0.0194242279748719,0.228260869565217
2454,2.10817930967164,1.93675342052139,1.44917355816724,1.66444368857508,0.855946936677881,0.941659881253006,1.18544981243008,1.07781474722616,-0.17142588915025,-0.6590057515044,-0.44373562109656,83,82,82,81,0.0280642510659037,0.25609756097561
2454,2.27758223949617,2.0690136471008,1.51657819556166,1.71717302450855,0.789507748976801,0.893792045174485,1.17000977094406,1.06971235647061,-0.208568592395369,-0.761004043934515,-0.560409214987621,82,81,81,81,0.0269089812287415,0.209876543209877
2454,2.04369794563666,2.23540510328971,1.5758913559942,1.32920773379751,1.01111564075935,0.915262061932818,1.24501893558058,1.36836074667892,0.191707157653057,-0.467806589642459,-0.714490211839144,68,73,71,74,0.0210280491140113,0.420289855072464
2454,1.83661361231745,1.63465182914004,1.20725599073468,0.686117381285494,0.705272175366536,0.806253066955242,1.01995098615792,1.28052029088252,-0.201961783177412,-0.629357621582775,-1.15049623103196,66,66,67,69,0.0522328471408574,0.238805970149254
2454,2.39588840891928,2.56438037187212,1.45954913466316,1.88381868175104,0.742180243213956,0.657934261737537,1.21034988034202,0.998215106798076,0.168491962952837,-0.936339274256127,-0.51206972716824,57,54,57,57,0.0261822837693378,0.141592920353982
2454,2.2724218616652,2.09258554462982,1.5704309364813,1.67154109121885,0.798128673740403,0.888046832258093,1.14912413633235,1.09856905896358,-0.17983631703538,-0.701990925183899,-0.600880770446358,95,94,96,97,0.0265356934177625,0.237113402061856
2454,1.74107480066239,2.15437917070254,1.09574883642918,1.28156736653549,0.902366517707864,0.695714332687787,1.22502949982447,1.13212023477131,0.413304370040154,-0.645325964233206,-0.459507434126899,73,71,72,74,0.0381223146672941,0.256410256410256
2454,2.30865149542099,2.27679556251301,1.73944120074042,1.69141094960374,0.927058043565642,0.942986010019633,1.21166319090593,1.23567831647427,-0.0318559329079817,-0.569210294680571,-0.617240545817252,82,82,82,86,0.0186993955414417,0.215686274509804
2454,1.54181998918084,1.5455850598123,1.05977001898918,0.184735509617342,0.918791081018467,0.916908545702738,1.1598160661143,1.59733332080022,0.00376507063145759,-0.482049970191658,-1.3570844795635,45,47,47,46,0.0455425786945173,0.27972027972028
2454,2.399943489261,1.37454635119028,1.13869465192183,0.736095376886423,0.2942628827773,0.806961451812657,0.924887301446886,1.12618693896459,-1.02539713807071,-1.26124883733917,-1.66384811237457,47,47,47,47,0.067557152456458,0.128440366972477
2454,1.4965882103472,0.898599175419569,0.745216866389908,-0.0141250189597362,0.634203992933337,0.933198510397152,1.00988966491198,1.3895606075868,-0.597989034927631,-0.751371343957292,-1.51071322930694,36,35,34,38,0.0834094070213903,0.204819277108434
2454,2.73533630630923,2.14510936219268,1.40995143897061,1.01470458443499,0.250537265165881,0.545650737224153,0.91322969883519,1.110853126103,-0.590226944116545,-1.32538486733862,-1.72063172187424,56,60,58,61,0.052809167779009,0.201680672268908
2454,2.05355108491441,1.28530967878904,0.802404348571099,0.615238193538704,0.676350929201593,1.06047163226428,1.30192429737325,1.39550737488945,-0.768241406125372,-1.25114673634331,-1.43831289137571,49,49,50,51,0.0442722014944287,0.187919463087248
2454,2.02786397273085,1.804470061782,0.941229235290541,0.866970099396179,0.72191087570723,0.833607831181656,1.26522824442739,1.30235781237457,-0.223393910948851,-1.08663473744031,-1.16089387333468,65,64,61,62,0.0412958115135535,0.204918032786885
2454,2.37084258592085,2.32887384606864,1.30207781920553,1.41356254474701,0.777897933396323,0.798882303322427,1.31228031675398,1.25653795398324,-0.0419687398522077,-1.06876476671531,-0.957280041173838,66,66,66,68,0.0248045463959301,0.259541984732824
2454,2.2299563188771,2.19453027111873,1.41654496032259,1.30549410023104,0.946635981916335,0.964349005795518,1.35334166119359,1.40886709123936,-0.0354260477583654,-0.813411358554509,-0.924462218646055,73,73,73,75,0.0196222433058731,0.321678321678322
2454,1.84833704193144,2.04331921748672,1.3372549306093,0.897312767627864,0.734768762350558,0.637277674572918,0.990309818011628,1.21028089950235,0.194982175555281,-0.511082111322139,-0.951024274303575,47,45,47,46,0.0485642154010145,0.165467625899281
2454,2.43664689323238,2.13911022143142,1.47890417931963,0.577992613964635,0.773888819429235,0.922657155329712,1.25276017638561,1.70321595906311,-0.297536671800955,-0.957742713912751,-1.85865427926774,53,51,50,50,0.0231738864855751,0.25
2454,2.3040380446832,1.85316908926623,1.44529509143681,0.869631281899841,0.960381664354857,1.18581614206334,1.38975314097805,1.67758504574654,-0.450868955416966,-0.858742953246385,-1.43440676278336,48,49,49,49,0.017326048079696,0.358974358974359
2454,2.36142089355182,2.28129501265574,1.61139018296208,1.26785289907795,0.829959542128707,0.870022482576751,1.20497489742358,1.37674353936564,-0.0801258808960879,-0.750030710589744,-1.09356799447387,62,65,64,61,0.0221801629993833,0.252631578947368
2454,2.08982573436937,1.90386406599629,1.29711262374141,1.48524215341017,1.04584606873338,1.13882690291992,1.44220262404736,1.34813785921298,-0.185961668373077,-0.792713110627959,-0.604583580959195,57,55,57,56,0.0182748394410018,0.315789473684211
2454,2.18996494808345,1.68495587867916,1.10381762214332,1.23292813030341,0.73395644809584,0.986460982797987,1.27703011106591,1.21247485698586,-0.505009069404294,-1.08614732594014,-0.957036817780042,49,52,50,50,0.0337043793036352,0.187919463087248
2454,2.8328486584218,2.17996253729114,1.39701220855411,1.24212015493261,0.303862415792126,0.630305476357457,1.02178064072597,1.09922666753672,-0.652886121130662,-1.43583644986769,-1.59072850348919,55,55,55,55,0.0426901658303129,0.195121951219512
2454,2.53029181375631,2.3156217135054,1.38756489701463,1.50592688464553,0.791259496648215,0.898594546773671,1.36262295501906,1.30344196120361,-0.214670100250912,-1.14272691674169,-1.02436492911078,61,59,60,59,0.0198717279466829,0.230337078651685
2456,0.699816944927485,0.762161949970968,-0.0112005850037629,0.552681740330811,0.779357430964538,0.748184928442796,1.13486619593016,0.852925033262875,0.0623450050434828,-0.711017529931248,-0.147135204596674,50,25,25,24,0.129392839934056,0.397435897435897
2456,1.48926766877006,1.18508369966779,1.01670971525079,1.38477434353692,0.797191949031304,0.949283933582439,1.03347092579094,0.849438611647873,-0.304183969102271,-0.472557953519263,-0.104493325233138,45,35,35,36,0.0615579673895036,0.340909090909091
2456,2.14934609456914,2.20418394408365,1.93586899556664,2.04176555369444,0.819699944524817,0.792281019767564,0.926438494026068,0.873490214962169,0.0548378495145063,-0.213477099002502,-0.107580540874705,98,49,49,49,0.0290877593594473,0.265734265734266
2456,1.97140577953829,1.98578464027074,1.95734137952407,2.19563899995903,1.08552744672689,1.07833801636066,1.092559646734,0.973410836516514,0.014378860732452,-0.0140644000142218,0.224233220420743,85,42,43,43,0.0191686379401795,0.325396825396825
2456,1.42305195936152,1.33992819843938,1.28385511401977,0.920217778771467,0.845696315681203,0.887258196142276,0.915294738352079,1.09711340597623,-0.0831237609221449,-0.139196845341752,-0.502834180590057,123,49,49,49,0.0597088583605139,0.556701030927835
2456,1.05563415932462,1.21270532094663,1.09096956661502,1.31529343062638,0.837067546388768,0.758531965577762,0.819399842743565,0.707237910737888,0.157071161622012,0.0353354072904049,0.25965927130176,81,82,81,80,0.0861446575166041,0.50314465408805
