mouse,noStimDp,v1StimDp,scStimDp,obStimDp,noStimC,v1StimC,scStimC,obStimC,v1DeltaDp,scDeltaDp,obDeltaDp,nNoStim,nV1Stim,nSCStim,nDualStim,faRate,lapseRate
2456,1.59743573323666,1.23300780358434,0.86832427797558,1.11365470250712,0.726343643185533,0.908557608011694,1.09089937081607,0.968234158550304,-0.364427929652322,-0.729111455261078,-0.483781030729541,34,33,33,34,0.0636218781998794,0.485294117647059
2456,2.60395941960359,2.86154700834701,2.84245422031088,2.55781406859337,0.964674434151291,0.835880639779583,0.845427033797646,0.987747109656401,0.257587588743415,0.23849480070729,-0.0461453510102214,44,44,43,42,0.0117056808704034,0.202312138728324
2475,1.60049018457686,1.95013450374585,1.5242375565082,1.78661202525038,0.77460369038541,0.599781530800914,0.812730004419738,0.681542770048647,0.349644319168992,-0.0762526280686562,0.186121840673525,52,51,51,51,0.05764567657721,0.320388349514563
2475,1.8501801710779,1.67615139251265,1.56620954751479,1.65134850745924,0.631884212889276,0.718898602171904,0.773869524670835,0.73130004469861,-0.174028778565257,-0.283970623563117,-0.198831663618667,47,47,45,46,0.0597382938272683,0.386363636363636
2475,1.90526980078218,2.18475476673992,2.00754599071794,1.88070493608067,0.658250535684627,0.518508052705758,0.607112440716747,0.670532968035384,0.279484965957739,0.10227618993576,-0.0245648647015133,55,56,55,51,0.0536023474499463,0.230263157894737
2475,2.15313372307381,2.09793071109514,1.99264275440113,2.30637436808441,0.665222525808049,0.692824031797385,0.745468010144386,0.588602203302747,-0.0552030119786715,-0.160490968672675,0.153240645010604,49,52,52,51,0.0407726522010606,0.240384615384615
2475,1.72705430913265,1.48938337009086,1.63125444648729,1.53877207942991,0.912833303504647,1.03166877302554,0.960733234827328,1.00697441835602,-0.237670939041785,-0.0957998626453624,-0.188282229702741,42,39,41,42,0.0378367620781528,0.326388888888889
2475,1.80119766618684,1.51541386133003,1.67982925427444,1.83813052665578,1.01259037938409,1.15548228181249,1.07327458534029,0.994123949149618,-0.285783804856812,-0.121368411912393,0.036932860468941,34,33,33,33,0.0278619170126827,0.447761194029851
2475,2.13949827264095,2.12103208293162,1.84399922460404,2.12103208293162,0.954674350989277,0.963907445843943,1.10242387500773,0.963907445843943,-0.018466189709331,-0.295499048036905,-0.018466189709331,63,62,59,62,0.0214632985667921,0.377049180327869
2475,2.25268017811684,2.22574484555208,2.05029429669983,2.05029429669983,1.21311206837023,1.22657973465261,1.31430500907874,1.31430500907874,-0.0269353325647521,-0.202385881417008,-0.202385881417008,51,50,51,51,0.00965602243320451,0.4
2475,1.55853253018873,1.77558358482609,1.67709110763177,1.67709110763177,1.08309666176901,0.974571134450333,1.02381737304749,1.02381737304749,0.217051054637359,0.118558577443039,0.118558577443039,55,56,54,54,0.0312759755476339,0.416666666666667
2475,1.5115771993515,1.55011192965346,1.64842749817106,1.38398109149387,1.26590518057867,1.24663781542769,1.19748003116889,1.32970323450749,0.0385347303019608,0.136850298819561,-0.127596107857638,25,18,19,18,0.0216039984150768,0.485943775100402
2475,2.14210637615079,1.98066643789723,1.99733329716318,1.9635394962118,0.853804170499701,0.934524139626478,0.926190709993506,0.943087610469193,-0.161439938253553,-0.14477307898761,-0.178566879938984,72,71,72,70,0.0271236029069888,0.314685314685315
2475,1.8679064282351,1.767112866459,1.8090684597696,1.76855779539355,0.823866691030317,0.87426347191837,0.853285675263068,0.873541007451092,-0.100793561776106,-0.0588379684655023,-0.0993486328415518,89,86,89,84,0.0393890786785521,0.375
2475,1.27771051165255,1.30074645936889,1.42288621248266,1.25382620855564,0.888381535524114,0.876863561665945,0.815793685109059,0.900323687072569,0.0230359477163391,0.145175700830111,-0.02388430309691,66,67,69,65,0.0633510703588251,0.388059701492537
2476,1.7778854160642,1.75530209758763,1.40369106540886,1.43135043472282,1.09326443493638,1.10455609417466,1.28036161026405,1.26653192560707,-0.0225833184765678,-0.374194350655337,-0.346534981341375,67,66,67,65,0.023728030779088,0.320610687022901
2476,1.94702937276712,1.69224260564912,0.893249056184407,0.315744794114884,1.04172633297044,1.16911971652944,1.5686164912618,1.85736862229656,-0.254786767117996,-1.05378031658271,-1.63128457865224,64,62,60,61,0.021939700744524,0.422413793103448
2476,1.97481368757201,1.96748011620542,1.44968281836888,1.48445166055576,1.15671204607619,1.16037883175949,1.41927748067776,1.40189305958432,-0.00733357136658919,-0.525130869203137,-0.490362027016255,43,41,43,45,0.0160116809361487,0.381578947368421
2476,2.18965209007493,1.69583021552454,1.78150702239531,1.57886611059871,0.67954489600352,0.926455833278711,0.883617429843328,0.984937885741629,-0.493821874550382,-0.408145067679615,-0.610785979476218,46,45,46,45,0.0380009066094119,0.293478260869565
2476,2.08129485844129,1.96315604153271,1.65578058761999,1.3280964735291,0.909474386855851,0.96854379531014,1.1222315222665,1.28607357931195,-0.118138816908578,-0.425514270821304,-0.753198384912195,55,56,55,56,0.0255808007905418,0.36144578313253
2476,1.98959260086185,1.84595384428836,1.57465692044055,1.54788047104777,0.781932899753769,0.853752278040512,0.989400739964417,1.00278896466081,-0.143638756573488,-0.414935680421298,-0.441712129814086,45,44,43,44,0.0378064027678499,0.272727272727273
2476,2.25894713955415,1.76646599325981,1.49591789141306,1.71554707616622,0.960544092343837,1.20678466549101,1.34205871641438,1.2322441240378,-0.492481146294344,-0.763029248141093,-0.543400063387934,40,39,38,41,0.0183081065761609,0.454545454545455
2476,2.55065525035129,2.54980435978768,2.24861614321573,2.08334812953289,1.24944794163579,1.2498733869176,1.40046749520357,1.48310150204499,-0.000850890563615536,-0.302039107135565,-0.467307120818405,76,78,76,75,0.00578860994456309,0.444444444444444
2476,2.0904182242034,2.06082002614072,2.11639189155174,1.38680187121346,1.14466870067634,1.15946779970769,1.13168186700217,1.49647687717131,-0.0295981980626823,0.0259736673483402,-0.703616352989935,47,46,46,45,0.0142665497405456,0.343065693430657
2476,1.97580091707765,2.50048857080611,1.97580091707765,1.97580091707765,1.0167531818901,0.754409355025871,1.0167531818901,1.0167531818901,0.524687653728465,0,0,66,66,66,66,0.0225000439334075,0.284263959390863
2476,2.37079897541159,2.11176051096591,2.15543292881781,2.35005981739994,1.13389500398946,1.2634142362123,1.24157802728635,1.14426458299528,-0.25903846444568,-0.215366046593781,-0.0207391580116516,59,59,59,58,0.0101895369515669,0.355932203389831
2476,2.29213005613528,2.24858124728986,2.01934807411738,1.72132471458421,0.899392446702657,0.921166851125364,1.0357834377116,1.18479511747819,-0.0435488088454137,-0.272781982017892,-0.570805341551065,142,73,72,70,0.0204048887949539,0.20253164556962
2476,2.04536874031042,1.55312511714068,1.33608568878218,1.4249840859676,0.782306277024084,1.02842808860895,1.1369478027882,1.09249860419549,-0.492243623169741,-0.709283051528242,-0.620384654342814,64,64,64,64,0.0355380728044037,0.197916666666667
2476,1.77703014309531,1.20138591353918,0.626563710916309,0.311673702146348,0.932997565790914,1.22081968056898,1.50823078188042,1.6656757862654,-0.575644229556136,-1.150466432179,-1.46535644094897,62,41,41,41,0.0342644837268165,0.528
2476,2.20997982045902,1.88718576033263,1.88718576033263,1.55315050456719,0.883655460932534,1.04505249099573,1.04505249099573,1.21207011887845,-0.322794060126387,-0.322794060126387,-0.656829315891825,72,72,72,72,0.0233701798527832,0.305555555555556
2476,2.23979678551258,1.84618356546825,1.72855508173571,1.58466389066608,0.827297691801981,1.02410430182415,1.08291854369042,1.15486413922523,-0.393613220044333,-0.511241703776873,-0.655132894846503,56,57,56,56,0.0257556154689443,0.227544910179641
2476,1.68506306919543,1.63816661458856,1.66205086921233,1.52221256703144,0.85451175108193,0.877959978385362,0.86601785107348,0.935937002163923,-0.0468964546068635,-0.0230121999831001,-0.162850502163985,56,56,55,57,0.0448442386413791,0.260606060606061
2485,1.30953391252619,1.27095073259962,1.18911044702341,0.636790743086666,0.935152696498809,0.954444286462092,0.9953644292502,1.27152428121857,-0.038583179926567,-0.120423465502784,-0.672743169439523,59,61,63,60,0.0559264585696324,0.413223140495868
2485,1.2365121891016,0.884050515359411,0.43445225931625,0.456583588795919,0.738597177355478,0.914828014226571,1.13962714224815,1.12856147750832,-0.352461673742186,-0.802059929785347,-0.779928600305678,48,45,44,47,0.0874139184106175,0.4
2485,1.59689507311298,1.43104018739248,0.949953725476021,-0.0219276899173344,0.696884143573464,0.779811586433712,1.02035481739194,1.50629552508862,-0.165854885720497,-0.646941347636958,-1.61882276303031,49,51,47,47,0.0674139505296606,0.380434782608696
2485,1.36247878314458,1.15405225593443,0.704485271220251,0.46474461917108,0.805142846155364,0.909356109760437,1.13413960211753,1.25400992814211,-0.208426527210146,-0.657993511924327,-0.897734163973499,43,46,48,52,0.0685890226678684,0.434782608695652
2485,0.79504868082573,1.08831923771904,1.01272745347683,-0.0832386719645168,1.08786385611929,0.941228577672636,0.979024469793741,1.52700753251441,0.293270556893309,0.217678772651099,-0.878287352790246,64,64,63,65,0.0687205102910955,0.421052631578947
2485,1.28388084762073,1.15487152338641,0.378228663495326,0.220053437073313,0.727294735728262,0.791799397845422,1.18012082779096,1.25920844100197,-0.129009324234322,-0.905652184125402,-1.06382741054741,43,43,43,45,0.0854628894415306,0.35
2485,0.755853201904534,1.24248958510293,0.215182733319389,-0.192208531850529,0.877703020870098,0.6343848292709,1.14803825516267,1.35173388774763,0.486636383198395,-0.540670468585145,-0.948061733755063,42,42,42,41,0.104625143216137,0.451219512195122
2485,1.35909964214646,1.12641300479929,0.325296842870243,0.144902362802838,0.686287929021599,0.802631247695182,1.20318932865971,1.29338656869341,-0.232686637347167,-1.03380279927622,-1.21419727934362,74,46,45,48,0.0859949473849164,0.32258064516129
2485,1.25818404668179,1.04861823574759,1.1492264849812,0.467515711767453,0.727551942548128,0.832334848015228,0.78203072339842,1.12288611000529,-0.2095658109342,-0.108957561700584,-0.790668334914332,63,30,32,31,0.0874471824009126,0.44
2485,0.737932525975663,0.737932525975663,0.461354050844425,-0.173838313018693,0.954192981988971,0.954192981988971,1.09248221955459,1.41007840148615,0,-0.276578475131237,-0.911770838994356,26,26,26,26,0.0928912130026714,0.394230769230769
2485,1.37840885898365,1.33272909266112,0.440879465572195,0.194898209572698,0.463029055641675,0.48586893880294,0.931793752347405,1.05478438034715,-0.0456797663225299,-0.937529393411459,-1.18351064941096,64,32,33,33,0.124612570618566,0.260416666666667
2485,1.44085517982181,0.840147373707052,0.752239438146247,0.587793257180084,0.665237662977746,0.965591566035127,1.00954553381553,1.09176862429861,-0.600707806114761,-0.688615741675566,-0.853061922641729,73,37,37,36,0.0829245714885319,0.418918918918919
2485,0.853801469444385,0.421980075955066,0.0318305057474211,0.0636342750066368,0.713400984704896,0.929311681449555,1.12438646655338,1.10848458192377,-0.431821393489319,-0.821970963696964,-0.790167194437748,43,42,41,40,0.127080310864476,0.467948717948718
2485,1.22120849197202,0.601531511691361,NaN,NaN,0.85862488860094,1.16846337874127,NaN,NaN,-0.619676980280661,-1.22120849197202,-1.22120849197202,36,28,30,32,0.0708853252490655,0.434782608695652
2485,0.859221973282174,0.675793776263953,0.347035562368744,NaN,0.664431973996838,0.756146072505948,0.920525179453553,NaN,-0.183428197018221,-0.51218641091343,-0.859221973282174,43,42,42,42,0.136968068453765,0.398773006134969
2485,1.28646149490079,1.01736807581743,-0.353443148301519,0.587720458444365,1.03565180510647,1.17019851464815,1.85560412670763,1.38502232333468,-0.269093419083359,-1.6399046432023,-0.69874103645642,45,45,45,45,0.0465874677673086,0.502732240437158
2485,1.73418701707858,1.65820215888494,0.177398498581111,0.717725289463073,0.870586159199503,0.908578588296325,1.64898041844824,1.37881702300726,-0.0759848581936449,-1.55678851849747,-1.01646172761551,52,51,51,53,0.0411336366438747,0.330143540669856
2485,1.54939279474217,1.36368126388241,0.917648039033962,0.533444671449265,0.88430318667471,0.977158952104589,1.20017556452881,1.39227724832116,-0.18571153085976,-0.631744755708207,-1.0159481232929,29,29,30,29,0.0485579380600937,0.319327731092437
2588,2.33042992020977,2.15349442551267,2.27147161771586,2.22319286360821,0.782939817945021,0.87140756529357,0.812418969191978,0.836558346245804,-0.176935494697099,-0.0589583024939149,-0.107237056601566,76,76,77,76,0.0256982229942273,0.252173913043478
2588,2.62917699043739,2.43548194538833,2.30542127808235,2.11404486593386,0.850620790174124,0.94746831269865,1.01249864635164,1.10818685242589,-0.193695045049052,-0.323755712355031,-0.515132124503523,79,80,80,80,0.0151858307895674,0.2625
2588,2.40302888153546,2.22938090956747,1.69182209568001,1.77049547004269,0.806568238089865,0.893392224073859,1.16217163101759,1.12283494383625,-0.173647971967988,-0.71120678585545,-0.63253341149277,62,62,59,62,0.0223172532827657,0.266129032258065
2588,1.92036382433405,1.96950280682621,1.42494481638772,1.31786820172797,0.692340134207484,0.667770642961404,0.940049638180646,0.993587945510525,0.0491389824921609,-0.495419007946325,-0.602495622606082,40,42,41,40,0.0492140873249917,0.421052631578947
2588,1.87314205024611,1.97749981236925,1.67680457262581,2.18356753718366,0.869590360384036,0.817411479322466,0.967759099194187,0.714377616915261,0.10435776212314,-0.196337477620303,0.310425486937548,46,48,47,47,0.0354465673026768,0.225352112676056
2588,2.25009518768436,1.99258213377382,2.32519465048067,2.04460709214002,0.535060452176797,0.663816979132069,0.49751072077864,0.637804499948966,-0.257513053910543,0.075099462796314,-0.205488095544339,53,54,54,54,0.0484463592846325,0.296296296296296
2588,2.31727580635473,2.35980079017334,2.14319531745332,2.15610763352203,0.591751633362617,0.57048914145331,0.678791877813324,0.672335719778965,0.0425249838186139,-0.174080488901414,-0.161168172832695,73,73,72,73,0.0400255601489679,0.180555555555556
2588,2.45852752302553,2.63018609198647,2.16607220129869,2.07481945046791,0.99863132161156,0.912802037131089,1.14485898247498,1.19048535789037,0.171658568960942,-0.292455321726834,-0.383708072557615,57,56,56,56,0.0129437560721175,0.27710843373494
2588,2.05450172302924,2.2067091044664,1.39939836380008,1.85270677669903,0.917404186488438,0.841300495769861,1.24495586610302,1.01830165965354,0.152207381437154,-0.655103359229162,-0.201794946330211,45,44,45,44,0.0259082545872088,0.263565891472868
2588,1.96224216571733,2.08134439680116,1.72215258414806,1.67749368885751,0.929946109068998,0.870394993527082,1.04999089985363,1.07232034749891,0.119102231083831,-0.240089581569269,-0.28474847685982,133,69,68,66,0.0279979733217972,0.343511450381679
2588,1.82839592463239,1.66185945824915,0.740503610438703,1.07653597573859,0.803858836813395,0.887127070005014,1.34780499391024,1.1797888112603,-0.166536466383239,-1.08789231419369,-0.751859948893803,126,64,65,65,0.0428931278107871,0.298429319371728
2588,1.95144153836977,1.92194433471837,1.48993577367786,1.34610765214235,0.573939736156311,0.588688337982009,0.804692618502264,0.87660667927002,-0.0294972036513967,-0.461505764691907,-0.605333886227419,65,63,63,66,0.0606115111375719,0.238341968911917
2588,1.90350949251023,1.86003859023947,1.14195846832219,1.41779552039293,0.770381353768273,0.792116804903653,1.15115686586229,1.01323833982692,-0.0434709022707602,-0.761551024188043,-0.485713972117298,61,61,61,59,0.0425224334750466,0.279329608938548
2588,1.2940632835306,1.22166756333299,0.517853272375756,0.930246454561811,0.777745281636993,0.813943141735796,1.16585028721441,0.959653696121386,-0.0723957201976071,-0.776210011154841,-0.363816828968786,53,56,53,55,0.0771108474904509,0.358024691358025
2588,1.39801507642915,1.79862649165337,1.20119991675796,1.29679261450012,0.844947629168603,0.644641921556492,0.943355209004198,0.895558860133119,0.400611415224222,-0.19681515967119,-0.101222461929033,42,40,42,41,0.0612995969886668,0.322314049586777
2588,1.95511805678563,1.50219868558483,1.0745849363832,1.39164052259473,0.718699446760802,0.945159132361202,1.15896600696201,1.00043821385625,-0.4529193712008,-0.880533120402421,-0.563477534190897,50,49,50,49,0.0449184703746255,0.275862068965517
2590,1.56456302622597,0.598797681426588,0.974381288277924,0.396263731976706,0.0644234274874609,0.547306099887153,0.359514296461484,0.648573074612093,-0.965765344799383,-0.590181737948047,-1.16829929424927,95,48,50,50,0.198579802106077,0.236842105263158
2590,1.78291357948558,1.24662328115016,1.91578694583883,1.09205630150784,0.610938154146815,0.879083303314524,0.544501470970188,0.956366793135682,-0.536290298335418,0.132873366353254,-0.690857277977736,77,41,41,39,0.0664975706846822,0.252100840336134
2590,2.00011468089558,1.56727474392547,1.69340862237737,1.22751249011771,0.28890229761275,0.505322266097807,0.442255326871855,0.675203393001686,-0.432839936970115,-0.30670605851821,-0.772602190777873,107,54,55,55,0.0987060594365639,0.2
2590,1.84165047102757,1.31576945913488,1.74165519592727,0.951852818243793,0.593243825232004,0.856184331178346,0.643241462782152,1.03814265162389,-0.525881011892684,-0.099995275100297,-0.889797652783774,118,61,60,63,0.0650041623572031,0.251366120218579
2590,2.17814124604229,2.50815648858957,2.47137238183385,2.34300393385529,0.832684342437896,0.667676721164254,0.686068774542116,0.750252998531392,0.330015242547283,0.29323113579156,0.164862687813007,116,59,60,58,0.027318298702683,0.354609929078014
2590,2.33023585840326,1.34076128501047,1.96988052124475,1.00868346892497,0.784819418521027,1.27955670521742,0.964997087100282,1.44559561326017,-0.98947457339279,-0.36035533715851,-1.32155238947829,70,69,73,72,0.0255917934937776,0.27027027027027
2590,2.04321053141895,1.25210684256908,1.43608441863369,0.361671077470614,0.533856350186404,0.929408194611341,0.837419406579037,1.37462607716057,-0.791103688849875,-0.607126112785267,-1.68153945394834,68,67,68,65,0.0599180846901339,0.259259259259259
2590,2.41046143209016,1.03700393769736,1.39486739607962,0.56480006022779,0.488854560879395,1.17558330807579,0.996651578884665,1.41168524681058,-1.37345749439279,-1.01559403601054,-1.84566137186237,84,83,78,83,0.0451245398128285,0.193939393939394
2590,1.45174134599737,0.804543068422341,1.14752638452547,0.712137346985185,0.655339490735012,0.978938629522527,0.807446971470964,1.0251414902411,-0.64719827757503,-0.304214961471905,-0.739603999012186,37,38,35,35,0.083607175305479,0.34108527131783
2590,2.10527684167471,1.62884961981845,1.69475914424383,0.745169133804807,0.556161181365204,0.794374792293335,0.761420030080645,1.23621503530016,-0.476427221856263,-0.410517697430884,-1.36010770786991,58,58,59,59,0.0538300839548848,0.301310043668122
2590,2.18654253268903,2.51351280118142,2.46873878969444,2.24307551825552,0.800748650800021,0.637263516553828,0.65965052229732,0.772482158016778,0.326970268492386,0.2821962570054,0.0565329855664851,99,50,51,51,0.0291111831202451,0.349593495934959
2590,2.04809075111428,1.380938005413,1.25936095775105,0.850489081219389,0.412432355434444,0.746008728285083,0.806797252116057,1.01123319038189,-0.66715274570128,-0.788729793363228,-1.19760166989489,56,58,55,57,0.0754332242949262,0.328888888888889
